id,category
28994,0
28995,0
28996,0
28997,1
28998,1
28999,0
29000,0
29001,1
29002,1
29003,0
29004,0
29005,0
29006,1
29007,1
29008,1
29009,0
29010,0
29011,0
29012,0
29013,1
29014,0
29015,0
29016,0
29017,0
29018,1
29019,0
29020,1
29021,1
29022,0
29023,0
29024,0
29025,1
29026,1
29027,1
29028,0
29029,1
29030,1
29031,0
29032,1
29033,1
29034,0
29035,0
29036,0
29037,0
29038,1
29039,1
29040,1
29041,1
29042,0
29043,0
29044,1
29045,0
29046,1
29047,0
29048,1
29049,1
29050,1
29051,1
29052,1
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,0
29060,0
29061,1
29062,1
29063,1
29064,1
29065,1
29066,0
29067,0
29068,0
29069,0
29070,0
29071,1
29072,0
29073,0
29074,0
29075,0
29076,1
29077,1
29078,1
29079,1
29080,0
29081,1
29082,1
29083,1
29084,0
29085,0
29086,1
29087,1
29088,0
29089,1
29090,1
29091,1
29092,1
29093,1
29094,1
29095,0
29096,1
29097,0
29098,0
29099,0
29100,1
29101,0
29102,1
29103,0
29104,0
29105,1
29106,0
29107,1
29108,0
29109,0
29110,0
29111,0
29112,1
29113,1
29114,0
29115,1
29116,0
29117,1
29118,0
29119,0
29120,1
29121,0
29122,1
29123,1
29124,1
29125,0
29126,1
29127,1
29128,1
29129,1
29130,1
29131,0
29132,0
29133,0
29134,0
29135,1
29136,1
29137,0
29138,1
29139,0
29140,1
29141,1
29142,0
29143,1
29144,0
29145,0
29146,1
29147,1
29148,1
29149,0
29150,0
29151,0
29152,0
29153,0
29154,0
29155,1
29156,1
29157,0
29158,0
29159,1
29160,0
29161,0
29162,1
29163,1
29164,1
29165,0
29166,0
29167,1
29168,0
29169,0
29170,1
29171,1
29172,0
29173,1
29174,0
29175,1
29176,0
29177,1
29178,0
29179,1
29180,1
29181,0
29182,0
29183,1
29184,1
29185,0
29186,1
29187,1
29188,0
29189,1
29190,0
29191,0
29192,1
29193,1
29194,1
29195,1
29196,0
29197,1
29198,0
29199,0
29200,1
29201,0
29202,0
29203,0
29204,1
29205,1
29206,0
29207,0
29208,1
29209,0
29210,1
29211,0
29212,0
29213,0
29214,1
29215,1
29216,0
29217,0
29218,1
29219,0
29220,1
29221,1
29222,1
29223,1
29224,1
29225,1
29226,1
29227,1
29228,0
29229,0
29230,0
29231,0
29232,1
29233,0
29234,0
29235,0
29236,1
29237,1
29238,0
29239,1
29240,0
29241,1
29242,0
29243,1
29244,0
29245,0
29246,0
29247,1
29248,0
29249,0
29250,0
29251,0
29252,0
29253,0
29254,1
29255,1
29256,0
29257,0
29258,0
29259,1
29260,0
29261,0
29262,0
29263,1
29264,1
29265,1
29266,0
29267,0
29268,1
29269,1
29270,1
29271,1
29272,1
29273,1
29274,1
29275,1
29276,0
29277,1
29278,1
29279,0
29280,0
29281,1
29282,1
29283,0
29284,1
29285,0
29286,0
29287,0
29288,1
29289,1
29290,0
29291,0
29292,1
29293,0
29294,0
29295,0
29296,1
29297,1
29298,1
29299,1
29300,1
29301,1
29302,0
29303,1
29304,1
29305,0
29306,0
29307,1
29308,1
29309,1
29310,0
29311,1
29312,0
29313,1
29314,0
29315,0
29316,0
29317,0
29318,0
29319,1
29320,0
29321,0
29322,0
29323,0
29324,1
29325,0
29326,1
29327,0
29328,1
29329,1
29330,0
29331,0
29332,1
29333,1
29334,1
29335,1
29336,1
29337,0
29338,0
29339,1
29340,0
29341,0
29342,1
29343,0
29344,0
29345,1
29346,1
29347,1
29348,1
29349,1
29350,0
29351,0
29352,0
29353,0
29354,1
29355,1
29356,1
29357,0
29358,1
29359,0
29360,0
29361,1
29362,1
29363,0
29364,1
29365,0
29366,1
29367,1
29368,0
29369,1
29370,1
29371,1
29372,1
29373,0
29374,1
29375,0
29376,1
29377,1
29378,0
29379,1
29380,0
29381,1
29382,0
29383,0
29384,1
29385,0
29386,0
29387,0
29388,0
29389,1
29390,1
29391,1
29392,0
29393,0
29394,0
29395,1
29396,1
29397,0
29398,1
29399,0
29400,0
29401,0
29402,0
29403,0
29404,0
29405,1
29406,1
29407,0
29408,1
29409,0
29410,0
29411,0
29412,0
29413,0
29414,1
29415,1
29416,0
29417,0
29418,0
29419,0
29420,1
29421,1
29422,1
29423,1
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,1
29431,1
29432,0
29433,1
29434,0
29435,0
29436,1
29437,1
29438,1
29439,0
29440,1
29441,1
29442,1
29443,0
29444,1
29445,1
29446,1
29447,1
29448,1
29449,1
29450,0
29451,0
29452,1
29453,1
29454,1
29455,1
29456,0
29457,1
29458,0
29459,1
29460,0
29461,0
29462,0
29463,1
29464,1
29465,1
29466,0
29467,1
29468,0
29469,1
29470,0
29471,1
29472,1
29473,0
29474,0
29475,1
29476,1
29477,1
29478,0
29479,0
29480,0
29481,0
29482,0
29483,0
29484,1
29485,1
29486,0
29487,0
29488,1
29489,0
29490,0
29491,1
29492,0
29493,1
29494,1
29495,1
29496,1
29497,0
29498,1
29499,1
29500,0
29501,0
29502,0
29503,1
29504,0
29505,0
29506,0
29507,1
29508,1
29509,1
29510,1
29511,0
29512,0
29513,1
29514,0
29515,1
29516,1
29517,1
29518,1
29519,0
29520,1
29521,1
29522,1
29523,1
29524,1
29525,0
29526,1
29527,1
29528,0
29529,0
29530,1
29531,1
29532,0
29533,1
29534,0
29535,0
29536,1
29537,0
29538,1
29539,1
29540,0
29541,0
29542,1
29543,0
29544,1
29545,1
29546,0
29547,1
29548,1
29549,0
29550,1
29551,0
29552,1
29553,0
29554,0
29555,1
29556,0
29557,0
29558,0
29559,1
29560,0
29561,0
29562,0
29563,0
29564,0
29565,0
29566,1
29567,1
29568,1
29569,0
29570,0
29571,0
29572,1
29573,1
29574,0
29575,1
29576,1
29577,1
29578,1
29579,1
29580,1
29581,0
29582,1
29583,1
29584,0
29585,1
29586,0
29587,1
29588,0
29589,1
29590,1
29591,0
29592,1
29593,0
29594,1
29595,0
29596,0
29597,1
29598,0
29599,1
29600,0
29601,0
29602,0
29603,0
29604,1
29605,0
29606,1
29607,1
29608,1
29609,0
29610,1
29611,1
29612,0
29613,0
29614,1
29615,1
29616,0
29617,1
29618,1
29619,0
29620,0
29621,0
29622,0
29623,1
29624,0
29625,0
29626,0
29627,0
29628,1
29629,1
29630,0
29631,0
29632,1
29633,1
29634,1
29635,1
29636,0
29637,0
29638,0
29639,1
29640,1
29641,0
29642,1
29643,1
29644,0
29645,0
29646,1
29647,0
29648,1
29649,1
29650,1
29651,0
29652,1
29653,0
29654,1
29655,0
29656,1
29657,1
29658,0
29659,0
29660,1
29661,1
29662,0
29663,0
29664,1
29665,1
29666,1
29667,1
29668,0
29669,1
29670,1
29671,1
29672,0
29673,1
29674,1
29675,1
29676,1
29677,1
29678,1
29679,1
29680,0
29681,0
29682,0
29683,1
29684,0
29685,1
29686,0
29687,0
29688,1
29689,1
29690,0
29691,1
29692,0
29693,1
29694,1
29695,0
29696,0
29697,1
29698,1
29699,0
29700,0
29701,1
29702,1
29703,1
29704,1
29705,0
29706,0
29707,0
29708,1
29709,1
29710,1
29711,1
29712,1
29713,1
29714,0
29715,0
29716,1
29717,0
29718,1
29719,1
29720,1
29721,1
29722,0
29723,1
29724,0
29725,1
29726,0
29727,0
29728,0
29729,1
29730,0
29731,0
29732,0
29733,0
29734,0
29735,1
29736,1
29737,0
29738,0
29739,1
29740,0
29741,1
29742,1
29743,0
29744,0
29745,0
29746,1
29747,0
29748,1
29749,1
29750,0
29751,1
29752,0
29753,1
29754,0
29755,0
29756,0
29757,1
29758,1
29759,1
29760,0
29761,0
29762,1
29763,1
29764,1
29765,0
29766,0
29767,1
29768,0
29769,0
29770,1
29771,1
29772,1
29773,1
29774,1
29775,0
29776,0
29777,1
29778,1
29779,1
29780,0
29781,1
29782,1
29783,0
29784,1
29785,0
29786,0
29787,0
29788,1
29789,1
29790,1
29791,0
29792,0
29793,0
29794,0
29795,0
29796,0
29797,1
29798,0
29799,0
29800,0
29801,1
29802,1
29803,1
29804,1
29805,1
29806,1
29807,1
29808,1
29809,1
29810,1
29811,1
29812,1
29813,1
29814,1
29815,0
29816,0
29817,1
29818,0
29819,0
29820,1
29821,0
29822,1
29823,0
29824,0
29825,0
29826,1
29827,0
29828,0
29829,1
29830,1
29831,1
29832,1
29833,1
29834,1
29835,0
29836,1
29837,1
29838,0
29839,0
29840,0
29841,0
29842,0
29843,1
29844,0
29845,1
29846,0
29847,1
29848,0
29849,0
29850,1
29851,1
29852,0
29853,1
29854,0
29855,0
29856,0
29857,0
29858,0
29859,1
29860,0
29861,0
29862,0
29863,1
29864,0
29865,1
29866,0
29867,1
29868,0
29869,0
29870,1
29871,0
29872,1
29873,1
29874,1
29875,1
29876,1
29877,0
29878,1
29879,1
29880,1
29881,1
29882,1
29883,1
29884,1
29885,0
29886,0
29887,0
29888,1
29889,0
29890,1
29891,1
29892,1
29893,1
29894,1
29895,1
29896,1
29897,0
29898,0
29899,0
29900,1
29901,0
29902,0
29903,0
29904,0
29905,1
29906,0
29907,0
29908,1
29909,1
29910,1
29911,0
29912,0
29913,1
29914,1
29915,0
29916,0
29917,1
29918,1
29919,1
29920,0
29921,0
29922,0
29923,1
29924,0
29925,0
29926,1
29927,0
29928,1
29929,1
29930,0
29931,0
29932,1
29933,1
29934,0
29935,1
29936,0
29937,1
29938,0
29939,0
29940,0
29941,1
29942,0
29943,1
29944,1
29945,1
29946,1
29947,1
29948,1
29949,0
29950,1
29951,1
29952,0
29953,0
29954,1
29955,1
29956,0
29957,1
29958,1
29959,0
29960,0
29961,0
29962,1
29963,0
29964,1
29965,1
29966,0
29967,1
29968,0
29969,0
29970,1
29971,0
29972,0
29973,0
29974,1
29975,1
29976,0
29977,0
29978,0
29979,0
29980,1
29981,1
29982,1
29983,1
29984,1
29985,1
29986,1
29987,0
29988,0
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,1
29997,0
29998,1
29999,1
30000,1
30001,0
30002,0
30003,1
30004,1
30005,0
30006,1
30007,0
30008,0
30009,0
30010,1
30011,1
30012,1
30013,0
30014,0
30015,1
30016,1
30017,1
30018,1
30019,1
30020,0
30021,1
30022,1
30023,0
30024,0
30025,0
30026,0
30027,0
30028,0
30029,1
30030,0
30031,0
30032,0
30033,1
30034,1
30035,1
30036,1
30037,0
30038,0
30039,0
30040,0
30041,1
30042,0
30043,0
30044,1
30045,0
30046,1
30047,1
30048,1
30049,0
30050,1
30051,1
30052,1
30053,1
30054,1
30055,1
30056,0
30057,0
30058,0
30059,1
30060,1
30061,1
30062,1
30063,1
30064,0
30065,0
30066,0
30067,0
30068,1
30069,0
30070,1
30071,0
30072,0
30073,1
30074,0
30075,0
30076,0
30077,0
30078,0
30079,1
30080,1
30081,0
30082,0
30083,1
30084,0
30085,1
30086,0
30087,1
30088,1
30089,0
30090,0
30091,0
30092,0
30093,1
30094,0
30095,0
30096,0
30097,1
30098,0
30099,0
30100,1
30101,0
30102,1
30103,0
30104,0
30105,0
30106,0
30107,1
30108,0
30109,1
30110,0
30111,1
30112,0
30113,0
30114,1
30115,1
30116,1
30117,1
30118,0
30119,1
30120,0
30121,1
30122,0
30123,1
30124,0
30125,0
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,0
30135,0
30136,1
30137,0
30138,1
30139,0
30140,1
30141,1
30142,0
30143,1
30144,1
30145,1
30146,0
30147,0
30148,0
30149,1
30150,0
30151,1
30152,1
30153,1
30154,0
30155,1
30156,0
30157,0
30158,1
30159,0
30160,0
30161,0
30162,0
30163,1
30164,0
30165,0
30166,1
30167,0
30168,1
30169,0
30170,1
30171,1
30172,0
30173,0
30174,1
30175,0
30176,1
30177,0
30178,0
30179,1
30180,1
30181,0
30182,0
30183,0
30184,0
30185,0
30186,0
30187,1
30188,1
30189,0
30190,1
30191,0
30192,0
30193,0
30194,1
30195,0
30196,0
30197,0
30198,1
30199,0
30200,0
30201,1
30202,1
30203,1
30204,0
30205,1
30206,1
30207,1
30208,0
30209,1
30210,1
30211,1
30212,0
30213,0
30214,1
30215,1
30216,1
30217,1
30218,1
30219,0
30220,0
30221,0
30222,0
30223,1
30224,1
30225,1
30226,0
30227,0
30228,0
30229,0
30230,1
30231,1
30232,0
30233,0
30234,1
30235,1
30236,0
30237,0
30238,0
30239,1
30240,0
30241,1
30242,0
30243,0
30244,1
30245,0
30246,1
30247,1
30248,1
30249,1
30250,1
30251,0
30252,0
30253,1
30254,1
30255,0
30256,1
30257,0
30258,0
30259,0
30260,0
30261,1
30262,1
30263,0
30264,1
30265,1
30266,0
30267,1
30268,0
30269,0
30270,0
30271,1
30272,1
30273,1
30274,1
30275,0
30276,0
30277,1
30278,1
30279,0
30280,1
30281,1
30282,1
30283,1
30284,0
30285,1
30286,1
30287,1
30288,1
30289,0
30290,0
30291,1
30292,0
30293,1
30294,0
30295,1
30296,1
30297,1
30298,0
30299,1
30300,0
30301,1
30302,1
30303,0
30304,1
30305,0
30306,1
30307,0
30308,0
30309,1
30310,1
30311,0
30312,0
30313,1
30314,1
30315,1
30316,1
30317,0
30318,1
30319,0
30320,0
30321,0
30322,0
30323,0
30324,1
30325,0
30326,1
30327,1
30328,0
30329,1
30330,0
30331,0
30332,1
30333,1
30334,0
30335,1
30336,0
30337,0
30338,1
30339,0
30340,0
30341,0
30342,1
30343,0
30344,1
30345,1
30346,0
30347,1
30348,1
30349,1
30350,0
30351,0
30352,0
30353,1
30354,0
30355,1
30356,0
30357,1
30358,0
30359,1
30360,0
30361,1
30362,0
30363,0
30364,1
30365,0
30366,0
30367,1
30368,0
30369,0
30370,1
30371,0
30372,0
30373,1
30374,1
30375,0
30376,1
30377,1
30378,1
30379,0
30380,1
30381,0
30382,1
30383,1
30384,0
30385,0
30386,1
30387,0
30388,0
30389,1
30390,0
30391,0
30392,1
30393,0
30394,0
30395,0
30396,0
30397,1
30398,0
30399,0
30400,0
30401,0
30402,0
30403,0
30404,0
30405,1
30406,1
30407,0
30408,0
30409,0
30410,1
30411,1
30412,0
30413,1
30414,1
30415,1
30416,0
30417,1
30418,0
30419,1
30420,1
30421,1
30422,0
30423,1
30424,1
30425,1
30426,0
30427,1
30428,0
30429,1
30430,1
30431,0
30432,1
30433,0
30434,0
30435,1
30436,1
30437,1
30438,1
30439,1
30440,0
30441,0
30442,0
30443,0
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,1
30453,0
30454,0
30455,1
30456,1
30457,1
30458,1
30459,0
30460,1
30461,1
30462,0
30463,1
30464,1
30465,0
30466,0
30467,1
30468,0
30469,0
30470,1
30471,1
30472,0
30473,0
30474,1
30475,0
30476,0
30477,0
30478,1
30479,0
30480,1
30481,1
30482,0
30483,0
30484,0
30485,1
30486,1
30487,1
30488,0
30489,1
30490,0
30491,1
30492,1
30493,1
30494,0
30495,1
30496,1
30497,1
30498,0
30499,1
30500,1
30501,0
30502,1
30503,1
30504,0
30505,1
30506,0
30507,1
30508,0
30509,0
30510,0
30511,0
30512,0
30513,1
30514,0
30515,0
30516,1
30517,0
30518,0
30519,0
30520,1
30521,0
30522,1
30523,0
30524,1
30525,1
30526,1
30527,0
30528,0
30529,1
30530,0
30531,1
30532,1
30533,1
30534,1
30535,0
30536,0
30537,0
30538,0
30539,1
30540,0
30541,0
30542,0
30543,1
30544,1
30545,0
30546,1
30547,1
30548,0
30549,1
30550,0
30551,0
30552,0
30553,1
30554,1
30555,1
30556,0
30557,1
30558,1
30559,1
30560,1
30561,0
30562,0
30563,0
30564,1
30565,0
30566,1
30567,0
30568,1
30569,0
30570,1
30571,1
30572,1
30573,1
30574,1
30575,0
30576,0
30577,0
30578,0
30579,1
30580,0
30581,0
30582,0
30583,1
30584,0
30585,1
30586,1
30587,1
30588,0
30589,0
30590,0
30591,0
30592,0
30593,1
30594,0
30595,1
30596,0
30597,0
30598,0
30599,0
30600,1
30601,1
30602,0
30603,1
30604,0
30605,1
30606,1
30607,1
30608,1
30609,0
30610,0
30611,0
30612,1
30613,0
30614,1
30615,1
30616,1
30617,0
30618,1
30619,0
30620,1
30621,1
30622,1
30623,1
30624,1
30625,0
30626,0
30627,0
30628,0
30629,1
30630,1
30631,1
30632,0
30633,1
30634,1
30635,1
30636,0
30637,0
30638,1
30639,1
30640,1
30641,0
30642,1
30643,0
30644,0
30645,0
30646,1
30647,1
30648,1
30649,1
30650,0
30651,1
30652,0
30653,0
30654,0
30655,1
30656,0
30657,1
30658,1
30659,0
30660,0
30661,1
30662,1
30663,0
30664,0
30665,0
30666,0
30667,1
30668,1
30669,0
30670,0
30671,1
30672,0
30673,1
30674,0
30675,0
30676,0
30677,0
30678,1
30679,0
30680,0
30681,0
30682,0
30683,1
30684,0
30685,0
30686,0
30687,1
30688,1
30689,0
30690,0
30691,0
30692,0
30693,1
30694,1
30695,0
30696,0
30697,0
30698,1
30699,0
30700,1
30701,0
30702,0
30703,1
30704,0
30705,1
30706,1
30707,1
30708,1
30709,0
30710,1
30711,0
30712,1
30713,1
30714,0
30715,0
30716,1
30717,1
30718,0
30719,0
30720,0
30721,0
30722,1
30723,1
30724,1
30725,1
30726,1
30727,1
30728,1
30729,1
30730,1
30731,1
30732,0
30733,0
30734,0
30735,0
30736,0
30737,1
30738,0
30739,1
30740,0
30741,0
30742,1
30743,1
30744,1
30745,1
30746,0
30747,0
30748,1
30749,0
30750,1
30751,0
30752,0
30753,0
30754,1
30755,1
30756,0
30757,1
30758,1
30759,0
30760,0
30761,1
30762,0
30763,0
30764,1
30765,0
30766,1
30767,1
30768,0
30769,1
30770,0
30771,0
30772,0
30773,1
30774,1
30775,0
30776,0
30777,1
30778,1
30779,1
30780,1
30781,0
30782,1
30783,0
30784,1
30785,0
30786,0
30787,0
30788,0
30789,0
30790,0
30791,1
30792,0
30793,1
30794,0
30795,1
30796,1
30797,1
30798,1
30799,0
30800,1
30801,1
30802,0
30803,0
30804,1
30805,0
30806,0
30807,0
30808,0
30809,1
30810,0
30811,1
30812,1
30813,0
30814,1
30815,1
30816,0
30817,1
30818,1
30819,0
30820,1
30821,0
30822,0
30823,1
30824,1
30825,1
30826,1
30827,1
30828,1
30829,1
30830,1
30831,0
30832,0
30833,1
30834,1
30835,0
30836,1
30837,1
30838,1
30839,0
30840,1
30841,1
30842,0
30843,1
30844,0
30845,1
30846,1
30847,1
30848,1
30849,0
30850,0
30851,1
30852,0
30853,1
30854,0
30855,0
30856,1
30857,0
30858,1
30859,0
30860,1
30861,0
30862,1
30863,0
30864,0
30865,0
30866,0
30867,0
30868,1
30869,1
30870,1
30871,0
30872,0
30873,1
30874,0
30875,1
30876,1
30877,1
30878,0
30879,1
30880,1
30881,0
30882,0
30883,0
30884,0
30885,0
30886,0
30887,0
30888,1
30889,0
30890,1
30891,1
30892,1
30893,1
30894,0
30895,0
30896,0
30897,0
30898,1
30899,0
30900,0
30901,0
30902,0
30903,1
30904,0
30905,1
30906,0
30907,1
30908,1
30909,1
30910,0
30911,0
30912,0
30913,0
30914,0
30915,0
30916,1
30917,1
30918,0
30919,0
30920,0
30921,1
30922,1
30923,1
30924,0
30925,1
30926,1
30927,0
30928,0
30929,0
30930,1
30931,1
30932,1
30933,1
30934,1
30935,1
30936,1
30937,0
30938,1
30939,0
30940,1
30941,1
30942,0
30943,1
30944,1
30945,1
30946,1
30947,0
30948,0
30949,1
30950,0
30951,1
30952,1
30953,1
30954,1
30955,0
30956,1
30957,1
30958,1
30959,0
30960,1
30961,0
30962,0
30963,0
30964,1
30965,1
30966,1
30967,1
30968,1
30969,1
30970,0
30971,1
30972,1
30973,0
30974,0
30975,0
30976,1
30977,0
30978,0
30979,1
30980,0
30981,0
30982,1
30983,0
30984,0
30985,0
30986,0
30987,0
30988,0
30989,0
30990,1
30991,0
30992,1
30993,1
30994,1
30995,0
30996,1
30997,1
30998,0
30999,1
31000,0
31001,1
31002,1
31003,1
31004,0
31005,1
31006,0
31007,1
31008,1
31009,0
31010,0
31011,1
31012,1
31013,0
31014,1
31015,1
31016,1
31017,0
31018,0
31019,1
31020,0
31021,0
31022,1
31023,1
31024,0
31025,1
31026,1
31027,1
31028,1
31029,1
31030,1
31031,0
31032,1
31033,0
31034,1
31035,0
31036,1
31037,0
31038,1
31039,1
31040,0
31041,1
31042,1
31043,0
31044,1
31045,1
31046,0
31047,1
31048,1
31049,0
31050,0
31051,1
31052,1
31053,0
31054,1
31055,1
31056,0
31057,1
31058,1
31059,1
31060,0
31061,1
31062,1
31063,0
31064,1
31065,0
31066,0
31067,1
31068,0
31069,0
31070,0
31071,0
31072,0
31073,1
31074,1
31075,1
31076,0
31077,0
31078,0
31079,0
31080,1
31081,0
31082,0
31083,1
31084,0
31085,1
31086,1
31087,0
31088,1
31089,0
31090,0
31091,1
31092,0
31093,0
31094,1
31095,1
31096,1
31097,0
31098,0
31099,0
31100,0
31101,0
31102,1
31103,1
31104,1
31105,0
31106,1
31107,0
31108,0
31109,1
31110,0
31111,0
31112,0
31113,0
31114,1
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,1
31122,0
31123,1
31124,1
31125,0
31126,0
31127,1
31128,1
31129,1
31130,1
31131,0
31132,0
31133,0
31134,1
31135,0
31136,1
31137,1
31138,1
31139,1
31140,1
31141,0
31142,0
31143,0
31144,0
31145,0
31146,0
31147,0
31148,1
31149,1
31150,1
31151,1
31152,1
31153,0
31154,0
31155,0
31156,1
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,1
31164,0
31165,1
31166,1
31167,0
31168,1
31169,0
31170,0
31171,1
31172,1
31173,0
31174,1
31175,0
31176,1
31177,0
31178,0
31179,0
31180,1
31181,0
31182,0
31183,1
31184,1
31185,1
31186,1
31187,1
31188,1
31189,1
31190,0
31191,0
31192,0
31193,0
31194,1
